folder,taxo59_match,confidence,consistent,food_seen,caveat,note
BBQ,none,high,False,"혼합 바비큐 — 삼겹살/소고기구이(한식 불판), 양식 핫도그·햄버거패티·소시지·옥수수, 양념고기 슬랩, 꼬치(케밥)","한 폴더에 5종 이상 혼재(한식 삼겹살, 양식 소시지/패티/옥수수, 케밥 꼬치, 양념고기). 단일 음식이 아니라 어떤 taxo59 클래스에도 매핑 부적합. 일부는 grilled-pork-belly/grilled-beef로 보이나 양식 BBQ(소시지·햄버거)와 섞여 학습 라벨 오염 위험.",5장 이상이 서로 다른 음식(한식 구이+양식 BBQ+케밥)으로 일관성 없음 → none.
baek_sook,none,medium,True,"닭백숙/닭전골 — 맑거나 뽀얀 국물에 통닭·닭조각, 마늘·대추·대파·부추·버섯, 일부는 전복백숙·오골계","5장 모두 한식 닭백숙(삶은/끓인 닭 국물요리)으로 일관되나, taxo59에 백숙/삼계탕 전용 클래스가 없음. hot-pot(전골)은 즉석 테이블 국물전골을 의미하고 baeksuk은 완성된 솥요리라 시각·의미가 다름. korean-clear-soup(맑은국)은 곁들임 국물요리라 양상 다름. 억지 매핑 시 라벨 오염 위험.",닭백숙으로 일관되나 대응 taxo59 클래스 부재 → 보수적으로 none.
baguette,bread,high,True,"바게트(플레인 바게트, 갈릭/치즈 바게트, 올리브빵 등 식사용 빵 덩어리)",,"전부 속재료 없는 바게트/식사빵 덩어리라 bread 클래스에 시각·의미 모두 명확히 일치, 학습 보강 적합."
banh_mi,sandwich,medium,True,"반미(베트남식 바게트 샌드위치, 구운 고기·당근피클·고수·고추 채움)",베트남 cuisine(반미)으로 한식/양식 샌드위치와 결이 다름. 바게트를 갈라 속을 채운 형태라 시각상 sandwich와 일치하나 단면이 흰빵 식빵 샌드위치와는 외형 차이 있음.,"전부 바게트를 갈라 채운 샌드위치 형태로 sandwich와 시각 일치하나, 베트남 cuisine 차이로 medium."
beef_tartare,none,high,True,육회/소고기 타르타르(생소고기 다짐),육회·스테이크 타르타르(생소고기)에 해당하는 taxo59 클래스가 없음. raw-fish(회)는 생선회/사시미 전용이라 생소고기를 매핑하면 안 됨. 한식 육회와 양식 스테이크 타르타르가 혼재.,"10장 모두 생소고기 타르타르로 일관되나, 대응되는 59클래스가 없어 none."
bibimbap,mixed-rice-bowl,medium,False,비빔밥(채소·고추장·계란/소고기 올린 밥),"대부분 비빔밥이지만 일부 이질 이미지 혼입: bibimbap_0188은 밥 없는 오징어볶음, bibimbap_0282는 오징어덮밥(계란프라이)에 가까움. 학습 보강 시 해당 오프클래스 이미지 필터링 권장.","8/10은 비빔밥(mixed-rice-bowl)으로 명확, 2장(오징어볶음·오징어덮밥류)은 다른 음식이라 클리닝 필요."
bingsu,none,high,True,빙수(팥빙수·딸기빙수·인절미빙수·초코/브라우니빙수 등 한국식 빙수),taxo59에 빙수/빙과/디저트 클래스 자체가 없음(cake·bread만 존재). 시각·의미 일치 클래스 부재로 매핑 불가.,10장 모두 한국식 빙수 디저트로 일관되나 대응 클래스가 없어 none.
bulgogi,bulgogi,high,True,"불고기(양념 소불고기 볶음·구이, 일부 불고기전골/대패불고기)","대부분 플레이팅된 양념 소불고기로 클래스와 일치. 단 1장(bulgogi_0185)은 국물·당면 있는 불고기전골이라 hot-pot에 가깝고, 1장은 호일판 양념구이로 외형 변이 있음. 보강용으로는 적합.","10장 모두 양념 소불고기 계열로 의미 일관, 일부 전골/구이 외형 변이만 존재해 high."
bunza,none,high,False,베트남 분(bún·쌀국수 비빔/볶음국수)·분짜·분팃느엉(구운고기+쌀국수)·튀긴 짜조(스프링롤)·느억맘 소스,"폴더명 'bunza'는 베트남 쌀국수 요리(분/bún) 시리즈. 한식이 아닌 베트남 cuisine이며, 마른 쌀국수+구운고기+생야채+튀긴 스프링롤+피시소스 조합. taxo59의 noodle-plain(잔치국수)·rice-noodle-soup(쌀국수=국물 쌀국수/포)·cold-noodles(냉면) 어느 것과도 시각·의미가 다름(국물 없는 비빔형 베트남 분). grilled-pork-belly/grilled-beef로도 억지매핑 불가(접시 메인이 쌀국수 한끼).",베트남 분(bún) 요리군으로 음식 종류가 분짜·분팃느엉·짜조·매운 국수 등으로 다양하며 한식 59클래스에 대응 클래스 없음 → none
burger,hamburger,high,True,"햄버거(소고기 패티·치킨가스 패티, 브리오슈/참깨/블랙번, 감자튀김 곁들임)",일부 사진에 사이드로 감자튀김이 함께 나오나 메인 피사체는 명확히 버거. fried-chicken·fried-food-platter와 혼동 소지 없음.,10장 모두 빵+패티 구조의 햄버거로 일관 → taxo59 hamburger에 high 신뢰로 매핑 가능
burrito,none,high,True,부리토(멕시코식 또띠아 랩),멕시코 음식으로 taxo59에 없음. 시각적으로 김밥/김밥롤·랩과 형태가 유사하지만 cuisine과 의미가 전혀 다름(밀가루 또띠아에 고기·채소를 만 것). seaweed-rice-roll·sandwich 등에 억지 매핑 금지.,10장 모두 또띠아로 만 멕시코식 부리토/랩으로 일관. 한식 클래스 매칭 불가하여 none.
cake,cake,high,True,케이크(초코·생크림·딸기 등 디저트 케이크 조각/홀케이크),,"초콜릿케이크·딸기케이크·생크림 데코 케이크 등 디저트 케이크로 일관, taxo59 cake(케이크)와 시각·의미 모두 일치."
cannoli,none,high,True,"까늘레(카늘레, 프랑스 구운 디저트)",폴더명은 cannoli(이탈리아 튀김 페이스트리)지만 실제 내용물은 까늘레(canele)라는 프랑스 구운 디저트. 어느 쪽이든 서양 디저트로 taxo59에 해당 클래스 없음. cake와도 형태·식감이 다름.,전부 갈색 캐러멜 크러스트의 까늘레 디저트로 일관됨. taxo59 한식/아시아 클래스에 매핑 불가.
caprese,salad,low,True,카프레제 샐러드(토마토+모차렐라+바질/새싹+발사믹),"이탈리아식 카프레제(생토마토·생모차렐라·바질·발사믹글레이즈)로 cuisine이 다름. taxo59 salad가 일반 샐러드 클래스라 시각적으로는 접시 위 채소+토마토로 겹치나, 잎채소 위주의 믹스샐러드와 구성이 다른 특정 서양 전채. 보강용으로는 신중히, none도 검토.",5장 모두 토마토·모차렐라·발사믹의 카프레제로 일관. salad에 약하게 매핑 가능하나 cuisine 차이로 low.
chicken,fried-chicken,high,True,치킨(후라이드·양념·간장/마늘 등 다양한 소스 치킨),,10장 모두 한국식 치킨(플레인 후라이드+양념/간장/마늘 소스)으로 fried-chicken 클래스 정의(후라이드+양념)에 정확히 부합.
chili_crab,none,high,True,칠리크랩(통게에 걸쭉한 칠리·토마토 그레이비를 끼얹은 동남아 요리),"동남아(싱가포르) 칠리크랩으로 cuisine 자체가 다름. 게 전용 클래스 없음. seafood-spicy-tang은 한식 국물 매운탕(걸쭉한 볶음 그레이비 아님), seafood-jjim도 한식 찜·찜요리로 시각/조리법 상이.",10장 모두 통게+걸쭉한 칠리 그레이비로 일관되나 게 요리/타cuisine이라 매핑 가능한 한식 클래스 없음 → none.
chocolate,none,high,True,초콜릿(초콜릿 바·바크·트러플·화이트초콜릿·어소트 초콜릿 박스),"디저트 과자류로, taxo59에는 대응 클래스가 없음. cake(케이크)나 bread(빵)와도 시각·의미가 명확히 다름.",전 장이 초콜릿 제품으로 일관되며 우리 59클래스에 해당 음식 없음 → none.
churros,none,high,True,"츄러스(시나몬슈가 묻힌 막대 반죽, 초코드리즐·카라멜딥·딸기코팅 변형 포함)","튀긴 디저트 반죽으로, fried-food-platter(튀김모둠)는 짭짤한 튀김 모둠 의미라 부적합. taxo59에 츄러스 대응 없음.",전 장이 츄러스로 일관되나 우리 59클래스에 해당 디저트 없음 → none.
coffee_hot,none,high,True,따뜻한 커피(아메리카노/블랙커피),음료(커피)는 taxo59 59클래스에 음료 카테고리 자체가 없음. 학습 보강 부적합.,5장 모두 머그/잔에 담긴 따뜻한 블랙커피로 일관. 매핑 가능한 음식 클래스 없음.
coffee_ice,none,high,True,아이스 커피(콜드브루/아이스 아메리카노),음료(커피)는 taxo59에 음료 카테고리가 없음. 얼음 든 차가운 커피로 식품 클래스 매칭 불가.,5장 모두 유리잔에 얼음과 함께 담긴 아이스 커피로 일관. 매핑 가능한 음식 클래스 없음.
cookie,none,high,True,쿠키 (초코칩·초코청크 등 구운 디저트 쿠키),양식 디저트 쿠키로 taxo59에 해당 클래스 없음. bread(빵)·cake(케이크)와는 시각·의미가 명확히 다름.,5장 모두 구운 쿠키로 일관되나 매핑 가능한 taxo59 클래스가 없어 none.
crepe,none,high,True,크레페 (생크림·딸기·바나나·초코 넣은 길거리 크레페),양식/길거리 단 디저트 크레페. savory-pancake(전·부침개)는 한식 부침개로 cuisine·재료가 전혀 다르므로 매핑 불가.,5장 모두 달콤한 크레페로 일관되나 taxo59에 대응 클래스 없어 none.
croissant,bread,low,True,"크루아상(플레인, 아몬드, 햄·치즈 충전, 딸기크림 충전 등 다양한 변형)","크루아상은 결이 살아있는 프랑스식 페이스트리(비에누아즈리)로, taxo59의 bread(빵)가 통상 겨냥하는 식빵·일반 빵과 형태·식감·시각이 뚜렷이 다름. 아몬드/딸기크림/햄치즈 충전 변형이 섞여 디저트성도 큼. 한식 클래스 아님.",10장 모두 크루아상으로 일관. taxo59에 크루아상 전용 클래스가 없어 가장 근접한 bread로 매핑하나 형태 차이 커 학습 보강용으로는 주의(low).
croque_monsieur,sandwich,low,True,크로크무슈/크로크마담(햄·치즈를 넣고 베샤멜·치즈를 올려 구운 프랑스식 핫 샌드위치),"크로크무슈는 베샤멜·치즈를 올려 오븐에 구운 뜨거운 치즈그라탱형 샌드위치로, taxo59 sandwich(샌드위치)가 통상 겨냥하는 차가운 델리/식빵 샌드위치와 시각·조리법이 크게 다름. 일부는 페이스트리 베이스(크루아상형)로 보여 더 이질적. 한식 아님.",10장 모두 크로크무슈/마담 계열로 일관. 근접 클래스는 sandwich지만 구운 치즈토핑 형태가 달라 보강용으로는 신중(low) 또는 none 권장.
curry,curry,high,True,카레(커리) - 새우카레/일본식 카레라이스/야채카레/두부카레 등 밥과 함께,0185는 카레볶음밥(노란 볶음밥)에 가까워 약간 결이 다르나 카레 계열이라 무방,"전부 카레 소스 요리로 일관, curry 클래스에 시각·의미 모두 명확히 일치"
dacquoise,none,high,True,다쿠아즈 - 아몬드 머랭 샌드 쿠키/페이스트리 (버터크림·가나슈 필링),디저트 페이스트리로 cake/bread/sandwich와 시각·의미 모두 다름. taxo59에 다쿠아즈/마카롱류 클래스 없음,전부 다쿠아즈로 일관되나 매핑 가능한 taxo59 클래스가 없어 none
dim_sum,dim-sum,high,True,"딤섬·찐만두(샤오롱바오, 하가우/새우만두, 찐교자, 찐빵류)를 대나무 찜기에 담은 모습",,"10장 모두 대나무 찜기에 담긴 중식 딤섬류로 taxo59 dim-sum(딤섬·찐만두)와 시각·의미가 정확히 일치, 학습 보강용으로 적합."
donut,none,high,True,"도넛·크림도넛(링도넛, 충전형 크림도넛, 초코/글레이즈 도넛 등 튀긴 단과자)",도넛은 taxo59에 없는 음식. bread(빵)에 억지로 끼우면 빵 클래스에 튀긴 단과자가 섞여 오염되므로 부적합.,10장 모두 일관되게 도넛이지만 taxo59에 대응 클래스가 없어 none.
egg_benedict,none,high,True,"에그 베네딕트(수란+홀랜다이즈 소스+잉글리시 머핀/빵, 베이컨/햄·시금치 곁들임)",양식 브런치 요리(수란+홀랜다이즈 소스). taxo59에 대응 클래스 없음. bread로 보기엔 토핑·소스가 본질이라 부적합.,10장 모두 잉글리시 머핀 위 수란+노란 홀랜다이즈 소스의 에그 베네딕트로 일관.
egg_tart,none,high,True,"에그타르트(포르투갈식 에그타르트 포함, 페이스트리 쉘+커스터드 필링, 윗면 캐러멜라이즈)",양식/홍콩·포르투갈식 디저트 페이스트리. taxo59에 타르트/디저트 클래스 없음. bread·cake와 시각·의미가 명확히 달라 매핑 부적합.,10장 모두 페이스트리 쉘에 노란 커스터드 필링의 에그타르트로 일관(일부 KFC 포장 배경).
escargot,none,high,True,"에스카르고(달팽이 요리) — 껍데기에 허브·마늘버터 채운 프랑스식, 일부 베트남식 소스 달팽이",달팽이(연체동물) 요리로 taxo59에 대응 클래스 없음. shrimp-dish/squid-dish 등 해산물 클래스와 식재료·형태 모두 다름.,"10장 전부 껍데기 달팽이 요리로 일관, 우리 59클래스에 동등 음식 없음 → none"
fish_and_chips,none,medium,True,피시앤칩스 — 튀김옷 입혀 튀긴 생선살 + 감자튀김(서양식),"양식 튀긴 생선+감자튀김. grilled-fish는 구이라 부적합, fried-food-platter(튀김모둠)는 한식 튀김 모둠과 구성·cuisine이 달라 보강용으로 부적합. 전용 fried-fish 클래스 없음.",10장 전부 튀긴 생선+감자튀김으로 일관하나 한식 59클래스에 맞는 대상 없음 → none(보수적)
fondue,none,high,True,치즈 퐁뒤 (녹인 치즈에 빵·채소를 찍어먹는 스위스/양식),양식 치즈 퐁뒤. taxo59에 퐁뒤·치즈요리 클래스 없음. western-cream-soup(수프)·hot-pot(한식 전골)과 시각·의미 모두 다름(걸쭉한 녹인 치즈 디핑이지 국물요리 아님). 한식/일식 클래스에 억지 매핑 불가.,10장 모두 퐁뒤 냄비에 녹인 치즈를 포크로 찍는 일관된 치즈 퐁뒤 — 매핑할 taxo59 클래스 없어 none.
french_fries,none,high,True,감자튀김 (플레인/치즈소스/칠리·파마산 토핑 등),감자튀김(프렌치프라이). taxo59에 감자튀김·포테이토 클래스 없음. fried-food-platter(튀김모둠)는 튀김옷 입힌 모둠튀김(텐푸라류)이라 감자스틱과 형태·종류 다름 → 억지 매핑 부적합.,10장 모두 막대형 감자튀김으로 일관 — 해당 taxo59 클래스 없어 none.
french_toast,none,high,True,"프렌치토스트 (달걀물 입혀 구운 빵, 슈가파우더·과일·크림 토핑)",양식 브런치/디저트 메뉴로 taxo59에 해당 클래스 없음. 시각상 'bread(빵)'와 비슷해 보이나 의미상 plain bread가 아니라 달걀물 입혀 구운 별도 음식이라 부적합.,8장 모두 프렌치토스트로 일관되나 우리 59클래스에 매칭되는 음식이 없어 none.
galbi,none,low,False,갈비 (마리네이드 갈비구이·갈비찜·삶은갈비 + 양식 BBQ 폭립 혼재),"폴더 내용이 여러 음식으로 갈림: 양념갈비 불판/숯불구이(grilled-beef성), 국물 갈비찜(braised성), 양식 BBQ 폭립(barbecue-ribs, 옥수수 곁들임). cuisine·조리법이 섞여 단일 클래스로 묶을 수 없음.","갈비구이·갈비찜·양식 폭립이 혼재해 5장이 한 음식으로 일관되지 않음 → 단일 매핑 불가, none."
gelato,none,high,True,"젤라토/아이스크림 (컵·콘에 담긴 아이스크림, 일부 복숭아/블루베리 소르베, 초코 아이스크림)",taxo59에 아이스크림/젤라토/빙과 디저트 클래스가 없음. cake(케이크)·bread(빵)와는 형태·의미가 명확히 다른 냉동 디저트라 매핑 부적합.,"10장 모두 컵/콘에 담긴 젤라토·아이스크림으로 일관, 해당 클래스 부재로 none."
gimbap,seaweed-rice-roll,high,True,"김밥 (김으로 만 밥에 당근·계란·단무지·시금치 등을 넣어 썬 한식 김밥, 누드김밥/충무김밥류 포함)",,10장 모두 김에 만 밥+속재료를 썬 전형적 한식 김밥으로 seaweed-rice-roll(김밥)과 시각·의미 모두 일치.
gratin,none,high,True,그라탱(치즈 오븐구이) — 해산물그라탱·맥앤치즈·감자그라탱·치즈베이크파스타,양식 치즈 오븐구이 그라탱/도리아류로 taxo59에 해당 클래스 없음. 일부는 치즈 밑에 파스타가 있으나 시각적 정체성이 라메킨에 담긴 치즈베이크 캐서롤이라 pasta(접시 파스타)와 다름. 한식 클래스에 억지 매핑 부적합.,10장 모두 치즈를 얹어 오븐에 구운 그라탱 계열로 일관되나 taxo59에 대응 클래스가 없어 none.
hot_dog,none,high,False,콘도그/핫도그 꼬치(튀긴 소시지 꼬치)와 빵에 끼운 핫도그가 섞임,"두 가지 다른 음식(스틱형 콘도그·핫도그 vs 빵형 핫도그)이 혼재. taxo59에 hot dog/corn dog 클래스 없음. 빵형은 sandwich와 시각·의미가 달라 매핑 부적합, 스틱형은 튀김 소시지 꼬치라 fried-food-platter와도 다름.",5장 이상이 스틱형 콘도그와 번형 핫도그로 갈려 일관성 없음. 대응 클래스도 없어 none.
hot_pot,none,high,False,"중국식 마라훠궈(사천식 매운 핫팟, 음양냄비)",중식 마라훠궈로 cuisine이 다름. taxo59 hot-pot은 한식 전골(국물전골) 정의라 시각·의미 모두 불일치. 얇게 썬 생고기+마라 홍탕+훠궈 전용 냄비 형태로 한식 전골과 다름.,대부분 중식 음양 마라훠궈로 일관하나 3번 이미지는 카레면류 아웃라이어; 한식 hot-pot에 끼우면 안 됨 → none.
jajangmyeon,black-bean-noodles,high,True,"짜장면/간짜장(춘장 볶음소스+밀면, 양파·고기·해산물)",,"10장 모두 춘장 검은 소스를 면에 얹은 짜장면으로 일관, black-bean-noodles와 시각·의미 정확히 일치."
japchae,none,high,True,잡채 (당면 + 채소·소고기·버섯 볶음),잡채는 taxo59 59클래스에 없는 음식. black-bean-noodles(짜장면)·spicy-mixed-noodles(비빔국수) 등 면류와 시각·의미 모두 다름(당면 무침·볶음). 억지 매핑 금지.,10장 모두 당면에 채소·소고기·버섯을 볶은 전형적 잡채로 일관. 매핑 가능한 taxo59 클래스 없음 → none.
kaya_toast,none,medium,True,카야 토스트 (식빵 토스트에 카야잼+버터를 끼운 샌드위치형 토스트),"bread(빵)·sandwich(샌드위치)와 형태가 겹치나 cuisine·구성 상이. 동남아(싱가포르/말레이) 단맛 카야잼+버터 토스트로, 한식/양식 샌드위치도 일반 빵도 아님. 보강용으로 끼우면 bread/sandwich 클래스 의미 오염 위험 → none 권장.",10장 모두 식빵을 토스트해 녹색/노란 카야잼+버터를 끼운 카야 토스트로 일관. 정확히 맞는 taxo59 클래스 없어 none.
kebap,none,high,True,"케밥/도네르 랩(라바쉬에 싼 구운 고기, 샤와르마 스타일 랩)",터키·중동 음식(케밥/도네르 랩). 랩 형태가 김밥(seaweed-rice-roll)이나 샌드위치와 일부 비슷해 보일 수 있으나 재료·cuisine이 전혀 다름. 한식 클래스에 억지 매핑 부적합.,10장 모두 라바쉬에 구운 고기를 싼 케밥/도네르 랩으로 일관 — taxo59에 해당 클래스 없음.
