folder,taxo59_match,confidence,consistent,food_seen,caveat,note
kimchi_stew,jjigae-red,high,True,"김치찌개(빨간 국물에 김치+두부, 뚝배기/냄비)",,"10장 모두 빨간 김치찌개(김치+두부)로 일관 — jjigae-red(빨간찌개·김치/순두부)와 시각·의미 일치, 학습 보강에 적합."
korean_pancake,savory-pancake,high,True,"한국식 전·부침개(파전, 해물전, 부추전 등)",,"5장 모두 부침옷에 부추/실파/해물(새우·오징어)을 부친 한식 전으로, taxo59 savory-pancake(전·부침개)와 시각·의미 모두 정확히 일치하며 간장 양념장도 동반."
lasana,none,high,True,"라자냐(라사냐, 양식 오븐 베이크 파스타)","라자냐는 층층이 쌓아 오븐에 구운 이탈리안 베이크 캐서롤로, taxo59 pasta(스파게티·면류 파스타)와 시각·형태가 명확히 다름. 가지 라자냐·치즈·토마토소스·베샤멜 등 변형 포함.",5장 모두 라자냐(층상 파스타 베이크)로 일관되나 taxo59에 라자냐 클래스가 없고 pasta로 끼우면 형태 불일치라 none.
lobster,none,high,True,"랍스터(바닷가재) 요리 - 통랍스터, 집게발, 꼬리살(구이/치즈구이/삶음), 랍스터 파스타 1장 포함",taxo59에 갑각류 랍스터 클래스 없음. shrimp-dish(새우요리)와는 단백질·외형이 명확히 다르므로 억지 매핑 금지. 1장(0185)은 랍스터 파스타이지만 폴더 대표는 통랍스터.,"전부 랍스터 요리로 일관, 우리 59클래스에 대응 음식 없음 → none"
macaroon,none,high,True,마카롱(프렌치 마카롱) - 다양한 색·필링의 원형 머랭 쿠키,taxo59에 마카롱 클래스 없음. cake/bread와 시각·의미가 다른 별개 디저트라 매핑 부적합.,"전부 마카롱으로 일관, 대응 클래스 없음 → none"
madeleine,none,high,True,마들렌(조개껍데기 모양 프랑스식 구움과자),"taxo59의 cake(케이크)는 시각적으로 생크림·층층 케이크류를 의미하는데, 마들렌은 작은 조개모양 구움과자로 외형이 전혀 달라 cake 클래스 학습 보강에 부적합(클래스 오염 우려). 우리 클래스에 마들렌/구움과자에 맞는 항목 없음.",5장 모두 조개모양 마들렌으로 일관되나 taxo59에 시각·의미가 맞는 클래스가 없어 none.
mapa_tofu,none,high,True,마파두부(두부+간 고기 매콤한 중식 볶음/조림),마파두부는 중식 요리로 과제에서 명시적으로 none 예시로 지정됨. taxo59에 대응 클래스 없음(찌개/탕류와도 형태·cuisine 상이).,5장 모두 중식 마파두부로 일관되며 매핑 가능한 taxo59 클래스 없음.
milfeuille,none,low,False,"밀푀유(퍼프페이스트리에 크림·딸기·블루베리 낀 디저트), 그 외 연어 타르타르 탑, 층층이 쌓은 케이크 조각, 키위·딸기 테린, 체리 크럼블 바, 부침개류 등 잡다하게 혼재",폴더 내용이 한 음식으로 일관되지 않음(밀푀유 디저트 외에 타르타르·테린·크럼블바·전 등 다른 음식 다수 혼입). 밀푀유 자체도 양식 디저트로 taxo59 cake/bread와 시각·의미가 일치하지 않음. 라벨 노이즈가 커 학습 보강용 부적합.,밀푀유 디저트와 무관한 음식들이 섞여 라벨 일관성 없음 → none.
muffin,none,medium,True,머핀·컵케이크(초코칩·블루베리·바나나·아몬드·민트크림 등 다양한 종류의 베이킹 컵케이크),"5장 모두 머핀/컵케이크로 일관되나, taxo59에는 muffin 전용 클래스가 없음. cake(조각/가토케이크)나 bread(식빵·바게트류)와는 형태가 명확히 달라 억지로 끼우면 두 클래스의 시각 분포를 오염시킴. 한식 클래스 아님.",전부 머핀/컵케이크로 일관되지만 taxo59에 대응 클래스 없음 → 보수적으로 none.
naan,none,high,True,"인도 난(난·플랫브레드, 일부 치즈난/버터난)",인도식 화덕 플랫브레드로 cuisine이 다름. taxo59 bread(빵)는 일반적으로 발효·슬라이스 식빵류를 의미하므로 시각·의미가 명확히 일치하지 않음. 한식 클래스 없음.,10장 모두 인도 난 계열로 일관. 우리 59클래스에 대응 음식 없어 none.
nachos,none,high,True,멕시코 나초(토르티야칩+치즈/살사/과카몰리/할라피뇨/토핑),멕시코식 토르티야칩 요리로 cuisine·형태 모두 다름. fried-food-platter(튀김모둠)와도 다른 칩 요리라 부적합.,10장 모두 나초로 일관(치즈/살사/토핑 변형 존재). 대응 taxo59 클래스 없어 none.
nasi_goreng,fried-rice,medium,True,"나시고렝(인도네시아식 볶음밥, 일부 계란프라이·새우·크루푹 곁들임)",cuisine 차이: 인도네시아식 볶음밥으로 중식/한식 볶음밥과 양념색(붉은갈색·케찹마니스)·고명(계란프라이·크루푹)이 다름. fried-rice 일반화에는 쓸 수 있으나 한식/중식 볶음밥과 시각 편차 존재.,10장 모두 볶음밥류로 일관(나시고렝). 의미상 fried-rice로 매핑 가능하나 cuisine 편차로 medium.
omelet,none,high,True,"오믈렛(접거나 만 계란요리, 일부 속재료·케첩/마요 드리즐)",taxo59에 계란요리/오믈렛/오므라이스 클래스 없음. 밥이 보이지 않는 순수 오믈렛이라 rice-bowl/fried-rice 등 어디에도 부적합.,10장 모두 오믈렛(계란)으로 일관되나 매핑할 59클래스 자체가 없어 none.
onigiri,none,high,True,"오니기리(일본식 삼각 주먹밥, 김으로 감싼 밥)","오니기리는 압착한 삼각 주먹밥으로, 김밥(seaweed-rice-roll)처럼 말아서 소를 넣은 롤이 아님. 단면 나선·롤 속재료가 없어 시각·구조가 다르고 일식 cuisine. 한식 김밥 보강용으로 부적합.",10장 모두 김으로 감싼 삼각 주먹밥(오니기리)으로 일관. taxo59에 해당 클래스 없음 → none.
pad_thai,none,high,True,"팟타이(태국식 볶음 쌀국수, 새우·숙주·땅콩가루·라임)","팟타이는 태국식 볶음 쌀국수로 국물이 없어 쌀국수(rice-noodle-soup, 국물형)와 다름. 비빔국수·볶음밥과도 별개 음식이고 태국 cuisine. taxo59에 해당 클래스 없음.",10장 모두 새우·숙주·땅콩가루가 들어간 볶음 쌀국수(팟타이)로 일관. 매칭 가능한 클래스 없음 → none.
paea,none,high,True,"빠에야(파에야, 스페인식 사프란 해물 볶음밥/철판밥)","스페인 빠에야로, 파에야 팬에 담긴 사프란 노란밥+새우/홍합/조개 해산물. taxo59의 fried-rice(볶음밥, 한·중식 볶은밥)나 rice-bowl(덮밥)과는 cuisine·조리법·외형 모두 다름. 일부는 먹물 빠에야(검은밥), 게맛살밥 등 변형이나 모두 빠에야 계열.",전부 스페인 빠에야 계열로 일관 — taxo59에 매칭할 한식/아시아 클래스 없음.
pan_cake,none,high,True,"팬케이크/핫케이크(양식 단맛, 시럽·베리·생크림), 일부 크레페",양식 단맛 팬케이크(스택+시럽/버터/베리/생크림)와 크레페. taxo59의 savory-pancake(전·부침개)는 한식 짠맛 부침개라 의미·외형 완전 상이. 단맛 팬케이크 클래스 없음 → 억지 매칭 금지.,전부 양식 단맛 팬케이크/크레페로 일관 — 한식 전(부침개)과 다른 음식이라 none.
pasta,pasta,high,True,파스타(스파게티/펜네) — 라구·크림·토마토·새우크림·알리오올리오 등,,"10장 모두 서양식 파스타로 일관, taxo59 pasta와 시각·의미 모두 명확히 일치"
pie,none,high,False,"파이류(사과/체리 격자파이, 호박파이, 고기 팟파이)와 치즈케이크·타르트·미니 파이모형 혼재",taxo59에 pie 전용 클래스 없음. 가장 가까운 cake로 억지 매핑 가능하나 cuisine·음식 카테고리 불일치(파이≠케이크). 내용물도 과일파이/팟파이/치즈케이크/타르트로 제각각,"파이·치즈케이크·타르트·팟파이·장식용 미니모형까지 섞여 한 음식으로 일관되지 않고, 우리 59클래스에 대응 클래스 부재 → none"
pizza,pizza,high,True,"피자 (마르게리타, 페퍼로니, 각종 토핑 피자)",,"10장 모두 둥근 도우+토마토소스+치즈+토핑의 전형적 피자로 taxo59 pizza 클래스와 시각·의미 완전 일치, 학습 보강용으로 적합."
popcorn,none,high,True,팝콘 (플레인 및 카라멜/시즈닝 코팅 팝콘),"팝콘은 taxo59 59클래스에 대응 음식 없음(스낵류). fried-food-platter/tteokbokki 등과 시각·의미 전혀 다름, 억지 매핑 금지.",10장 모두 일관된 팝콘이나 taxo59에 해당 클래스가 없어 none.
pork_chop,none,high,False,"포크찹(서양식 뼈등심 돼지고기 구이/스테이크), 일부 튀김·탕수육식·멕시칸 그릴",서양식 뼈등심 포크찹(그릴/팬시어)이라 한식 돈가스(빵가루 튀김+소스)와 cuisine·시각이 전혀 다름. taxo59에 일반 돼지구이 클래스 없음(삼겹살=다른 부위). 폴더 내용도 그릴/튀김/탕수육식/멕시칸이 섞여 다소 비일관.,pork-cutlet-dry/sauced와 외형 불일치(빵가루 없음). 보강용 부적합 → none.
pound_cake,cake,medium,True,"파운드케이크(로프형 구움과자 슬라이스, 플레인·과일·배·녹차·흑임자·크림 등 다양한 맛)","파운드케이크는 케이크의 일종이라 의미상 cake에 포함되나, 데코레이션/레이어형 일반 케이크와 달리 밀도 높은 로프형 구움과자라 외형 차이 존재.",10장 모두 파운드케이크로 일관. cake 클래스 보강용으로 medium 매핑.
pudding,none,high,True,"푸딩류(카라멜 플란, 커스터드 푸딩, 초콜릿 무스, 치아씨드 푸딩, 망고 푸딩)",taxo59에 푸딩/디저트(무스·커스터드) 클래스 없음. cake(케이크)와는 시각·형태가 명확히 다름(틀에서 뺀 젤리상 또는 컵에 담긴 크림상).,"전부 양식 푸딩·무스 계열 디저트로 일관되며, 매핑 가능한 한식 클래스가 없어 none."
quesadilla,none,high,True,"케사디야(또띠야를 반으로 접어 구운 멕시코 음식, 치즈·닭고기 속, 살사·과카몰리·사워크림 곁들임)",멕시코 cuisine. 접은 또띠야 형태지만 taxo59에 또띠야/멕시코 클래스 없음. pizza(오픈 치즈 토핑 아님)·sandwich(식빵 슬라이스 아님)·savory-pancake(한식 전 반죽과 다름)와 모두 시각·의미 불일치.,"전부 멕시코식 케사디야로 일관되며, 시각·의미가 맞는 한식 클래스가 없어 none."
ramen,japanese-ramen,high,True,"일본 라멘 (차슈, 반숙 조미란, 나루토 어묵, 김, 숙주, 파; 미소·쇼유·돈코츠 국물)",타코츠/쇼유/미소/매운라멘 등 국물 색이 다양하지만 모두 정통 일본 라멘. 한국 인스턴트 라면(korean-ramyeon-red)이나 냉라멘(cold-ramen)과 혼동하지 말 것 — 본 폴더는 전부 생면 일본식 라멘.,10장 모두 차슈·조미란·나루토·라멘(ラーメン) 간판 등 정통 일본 라멘 특징이 일관되게 보여 japanese-ramen에 high로 매핑.
ratatouille,none,high,True,"라따뚜이 (호박·가지·토마토·파프리카를 슬라이스/스튜한 프랑스 채소 요리, 바질 가니시)",프랑스 채소 요리로 taxo59 59클래스에 대응 음식 없음(과제에서 명시적으로 none 지정). 일부 프레임은 스튜/수프형(0656)이거나 새우가 추가됨(0984)되어 western-cream-soup 등과 혼동 소지 있으나 크림수프가 아니므로 매핑 불가.,10장 모두 호박·가지·토마토·파프리카 기반 라따뚜이로 일관. 대응 클래스가 없어 none(보강 부적합).
rice_noodle,rice-noodle-soup,high,True,쌀국수(베트남 쌀국수/포),,"10장 모두 얇은 흰 쌀국수에 맑은/육수 국물, 소고기·닭·새우·숙주·고수로 일관 — taxo59 rice-noodle-soup(쌀국수)와 시각·의미 정확히 일치."
risotto,none,high,True,리조또(이탈리아식 크림 쌀요리),양식 리조또는 taxo59에 없는 음식. 크리미한 쌀요리라 볶음밥(fried-rice)·덮밥(rice-bowl)과 시각·조리법 모두 다름.,"10장 모두 크리미한 이탈리아 리조또(토마토·사프란·버섯·호박·해물·새우 변형)로 일관되나, 매핑 가능한 taxo59 클래스 없음 → none."
salad,salad,high,True,"샐러드(잎채소 샐러드, 콥샐러드, 게맛살·치즈 샐러드, 닭가슴살 샐러드 볼, 과일 샐러드 등)","양식/카페 스타일 샐러드 위주로 cuisine 차이는 없으나, 1장(과일+리코타+크래커)은 디저트성 과일 플레이트에 가까움","10장 모두 다양한 샐러드로 일관, taxo59 salad 클래스와 시각·의미 동일하여 학습 보강용으로 적합"
sandwich,sandwich,high,True,"샌드위치(크루아상·식빵·치아바타·파니니·서브 샌드위치, 토마토·계란·새우·돈가스·아보카도 속재료)",,"10장 모두 빵 사이에 속재료를 넣은 샌드위치로 일관, taxo59 sandwich 클래스와 정확히 일치하여 학습 보강용으로 적합"
sashimi,raw-fish,medium,False,"회·생선회(흰살생선·연어·모듬회)가 다수, 일부 육회 섞임","10장 중 2장(0368,0460)은 생선회가 아니라 육회(소고기 타르타르+계란노른자)로 다른 음식. 나머지 8장은 흰살생선/연어/모듬 생선회로 raw-fish에 부합. 학습 보강에 쓰려면 육회 이미지는 제외 필요.",대부분 생선회(raw-fish)지만 육회 2장이 섞여 폴더가 단일 음식으로 일관되지 않음.
schweinshaxe,none,high,True,독일식 슈바인스학세(껍질 바삭한 통 돼지정강이 구이),"같은 돼지 부위(정강이/족)지만 한식 간장 양념 삶은·썰어낸 족발(braised-pork-hock)과 cuisine·조리·플레이팅이 전혀 다름(독일식 로스트/크리스피 스킨, 감자·사우어크라우트·파스타·그릴채소 곁들임). 족발 클래스 보강용으로 부적합.",10장 모두 독일식 통 돼지정강이 구이로 일관되나 taxo59 한식 클래스와 의미·시각 불일치 → none.
seaweed_soup,korean-clear-soup,medium,True,"미역국 (한국식 미역 맑은국, 일부 소고기·계란·홍합 포함)","미역국은 대표적 맑은국이라 의미상 맞으나, korean-clear-soup가 미역국 외 다양한 맑은국을 포괄하는 광범위 클래스라 미역 특유의 짙은 녹색 외형이 다른 맑은국과 구별될 수 있음. 보강용으로는 적합.","10장 모두 미역국으로 일관, 맑은 국물의 한식 미역국 → korean-clear-soup에 보강용으로 매핑 가능"
serial,none,high,True,시리얼(아침식사용 콘플레이크·후룻링·초코링·뮤즐리/그래놀라+우유·요거트),59클래스에 아침식사용 시리얼에 해당하는 음식이 전혀 없음(죽·국밥 등과 시각·의미 모두 무관). 억지 매핑 불가.,10장 모두 우유에 만 시리얼류로 일관되나 taxo59에 대응 클래스 없음 → none
soba,none,high,True,소바(메밀국수) - 온소바·자루소바·마제소바 혼재,일본 메밀국수(소바)로 taxo59에 해당 클래스 없음. cold-noodles(냉면)·noodle-plain(잔치국수/밀면)·udon(굵은 흰 우동면)과는 면·국물·플레이팅이 모두 달라 시각+의미 불일치. 억지 매핑 금지.,10장 모두 갈색 메밀면. 따뜻한 가케/차가운 자루/마제소바 형태 차이는 있으나 동일 소바류로 일관.
somtam,none,high,True,쏨땀(태국식 그린파파야 샐러드),"태국 요리. taxo59 salad(샐러드)는 양식 샐러드를 의미하며, 채썬 그린파파야+토마토+땅콩+고추+피쉬소스 드레싱의 매운 쏨땀과는 cuisine·비주얼이 명확히 다름. 한식/양식 어디에도 부적합.",10장 모두 채썬 청파파야 샐러드로 일관. 접시/매운정도 차이만 있음.
soup,western-cream-soup,high,True,"양식 크림/퓨레 수프 (토마토 가스파초, 브로콜리 크림수프, 옥수수 차우더, 토마토 비스크, 감자 차우더, 양송이 크림수프, 완두콩 수프 등)",전부 양식 걸쭉한 크림/퓨레 수프로 한식 맑은국/빨간국과는 무관. western-cream-soup에만 적합.,10장 모두 양식 크림/퓨레 계열 수프로 일관 → western-cream-soup 학습 보강 적합.
steak,none,high,True,"양식 스테이크 (립아이·등심·안심/필레미뇽, 그릴·소스·가니쉬 곁들임), 일부 스테이크 정식",두툼한 양식 스테이크(나이프·포크 플레이팅)는 한식 grilled-beef(얇게 썬 등심·소고기구이)와 cuisine·시각이 다름. 양식 스테이크 전용 클래스가 taxo59에 없어 none.,10장 모두 양식 스테이크로 일관되나 매칭 가능한 한식/일관 클래스 없음 → none.
sushi,sushi,high,True,니기리 초밥(흰살생선·참치/도로·연어·연어알 군함·새우·문어 등 단품 초밥),,10장 모두 손으로 쥔 니기리 초밥으로 taxo59 sushi(초밥)와 시각·의미 모두 정확히 일치
taco,none,high,False,멕시칸 타코(소프트/하드쉘·케사비리아·새우타코)와 일부 부리토,멕시칸 cuisine. taxo59에 타코/부리토 클래스 없음. 김밥·만두·샌드위치 등에 억지 매핑하면 cuisine·형태가 전혀 다름,대부분 타코지만 부리토(랩) 2장 혼재. 어느 쪽이든 taxo59에 대응 클래스가 없어 none
takoyaki,takoyaki,high,True,타코야키 (가츠오부시·소스·마요 토핑의 문어빵 볼),,전 이미지가 둥근 타코야키 볼 + 가츠오부시/소스/마요로 taxo59 takoyaki와 시각·의미 일치
tiramisu,none,high,True,티라미수 (코코아 가루 뿌린 마스카포네·레이디핑거 층 디저트),티라미수는 taxo59에 없는 음식(지침의 none 예시에 명시). cake와는 형태·의미가 다른 별개 디저트라 매핑 부적합,전 이미지가 일관된 티라미수이나 taxo59 59클래스에 해당 클래스 없음 → none
tortilla,none,high,False,또띠야 플랫브레드·랩·타코·부리또·케사디아·슈와르마 랩(감자튀김 곁들임),"멕시칸/중동 cuisine. 또띠야·타코·부리또·랩은 taxo59 어떤 한식·일식·양식 클래스와도 시각·의미가 맞지 않음. sandwich로 억지 매핑 불가(맨 또띠야 장만 있는 컷 다수, 시각·구성 상이).",또띠야 계열로 폴더는 일관되나 우리 59클래스에 해당 음식 없음 → none. (10장 중 plain 또띠야/랩/타코/부리또/케사디아 혼재)
tteokbokki,tteokbokki-red,high,False,"떡볶이(빨간 고추장 양념 가래떡, 어묵·계란 포함)","대부분 빨간 떡볶이로 tteokbokki-red 명확. 단 1장(0562)은 새우·브로콜리 든 맑은 국물 요리로 보여 오라벨 의심, 1장(0373)은 로제/크림빛으로 tteokbokki-cream-rose에 더 가까움. 학습 보강 시 이 2장 정도는 제외 권장.","10장 중 8장이 전형적 빨간 떡볶이로 일관, tteokbokki-red 보강용 적합. 소수 이상치(맑은국물 1·로제빛 1) 필터링 필요."
udon,udon,high,False,"우동(일본식 굵은 면 국물우동, 유부·어묵·튀김 토핑)",10장 중 1장(udon_0652)은 국물우동이 아니라 채소·고기 볶음면(야끼우동/볶음국수)으로 보여 결이 다름,9장은 전형적 일본식 국물우동으로 udon 클래스와 시각·의미 모두 명확히 일치. 1장은 볶음면 outlier라 학습 보강 시 해당 컷 제외 권장
waffle,none,high,True,"와플(벨기에식 와플; 생크림·베리, 치킨앤와플, 아이스크림·초코 등 다양한 토핑)",taxo59에 waffle 클래스 없음. bread(빵)·cake(케이크)와 시각·의미가 명확히 구분되는 별개 디저트라 억지 매핑 부적합,10장 모두 와플로 일관되나 대응 클래스가 없어 none. 빵/케이크로 끼워 넣으면 클래스 혼선 위험
